template,parent,path,path_parts
compose.yml,docker_baserow,templates/storage/docker_baserow,"('templates', 'storage', 'docker_baserow')"
compose.yml,docker_bytestash,templates/storage/docker_bytestash,"('templates', 'storage', 'docker_bytestash')"
compose.yml,docker_opengist,templates/storage/docker_opengist,"('templates', 'storage', 'docker_opengist')"
compose.yml,docker_seafile-server,templates/storage/docker_seafile-server,"('templates', 'storage', 'docker_seafile-server')"
compose.yml,docker_minio,templates/storage/docker_minio,"('templates', 'storage', 'docker_minio')"
compose.yml,docker_yarr,templates/rss/docker_yarr,"('templates', 'rss', 'docker_yarr')"
compose.yml,docker_tinytinyrss,templates/rss/docker_tinytinyrss,"('templates', 'rss', 'docker_tinytinyrss')"
compose.yml,docker_rsshub,templates/rss/docker_rsshub,"('templates', 'rss', 'docker_rsshub')"
compose.yml,docker_feedless,templates/rss/docker_feedless,"('templates', 'rss', 'docker_feedless')"
compose.yml,docker_freshrss,templates/rss/docker_freshrss,"('templates', 'rss', 'docker_freshrss')"
compose.yml,docker_commafeed,templates/rss/docker_commafeed,"('templates', 'rss', 'docker_commafeed')"
.env.example,docker_ollama_webui,templates/llm/docker_ollama_webui,"('templates', 'llm', 'docker_ollama_webui')"
compose.yml,docker_vaultwarden,templates/security/docker_vaultwarden,"('templates', 'security', 'docker_vaultwarden')"
compose.yml,docker_netalertx,templates/security/docker_netalertx,"('templates', 'security', 'docker_netalertx')"
compose.yml,docker_remnux,templates/security/docker_remnux,"('templates', 'security', 'docker_remnux')"
compose.yml,docker_selenium_hub,templates/web_scraping/docker_selenium_hub,"('templates', 'web_scraping', 'docker_selenium_hub')"
compose.yml,docker_wg-easy,templates/networking/docker_wg-easy,"('templates', 'networking', 'docker_wg-easy')"
compose.yml,docker_nginx-proxy-manager,templates/networking/docker_nginx-proxy-manager,"('templates', 'networking', 'docker_nginx-proxy-manager')"
compose.yml,docker_technitiumdns,templates/networking/docker_technitiumdns,"('templates', 'networking', 'docker_technitiumdns')"
compose.yml,docker_adguard,templates/networking/docker_adguard,"('templates', 'networking', 'docker_adguard')"
compose.yml,docker_portainer,templates/networking/docker_portainer,"('templates', 'networking', 'docker_portainer')"
compose.yml,docker_unifi-controller,templates/networking/docker_unifi-controller,"('templates', 'networking', 'docker_unifi-controller')"
compose.yml,docker_meshping,templates/networking/docker_meshping,"('templates', 'networking', 'docker_meshping')"
compose.yml,docker_traefik,templates/networking/docker_traefik,"('templates', 'networking', 'docker_traefik')"
compose.yml,docker_portall,templates/networking/docker_portall,"('templates', 'networking', 'docker_portall')"
compose.yml,docker_headscale,templates/networking/docker_headscale,"('templates', 'networking', 'docker_headscale')"
compose.yml,docker_node-server,templates/misc/project_templates/docker_node-server,"('templates', 'misc', 'project_templates', 'docker_node-server')"
compose.yml,nginx-proxy,templates/misc/project_templates/docker_wordpress-nginx/nginx-proxy,"('templates', 'misc', 'project_templates', 'docker_wordpress-nginx', 'nginx-proxy')"
compose.yml,example_wordpress,templates/misc/project_templates/docker_wordpress-nginx/example_wordpress,"('templates', 'misc', 'project_templates', 'docker_wordpress-nginx', 'example_wordpress')"
compose.yml,docker_wordpress-template,templates/misc/project_templates/docker_wordpress-template,"('templates', 'misc', 'project_templates', 'docker_wordpress-template')"
compose.yml,docker_necesse,templates/games/docker_necesse,"('templates', 'games', 'docker_necesse')"
compose.yml,docker_minecraft_server,templates/games/docker_minecraft_server,"('templates', 'games', 'docker_minecraft_server')"
compose.yml,mc-bigchadguys,templates/games/docker_minecraft_server/servers/development/mc-bigchadguys,"('templates', 'games', 'docker_minecraft_server', 'servers', 'development', 'mc-bigchadguys')"
compose.yml,mc-forge1,templates/games/docker_minecraft_server/servers/development/mc-forge1,"('templates', 'games', 'docker_minecraft_server', 'servers', 'development', 'mc-forge1')"
compose.yml,mc-forge,templates/games/docker_minecraft_server/servers/development/mc-forge,"('templates', 'games', 'docker_minecraft_server', 'servers', 'development', 'mc-forge')"
compose.yml,mc-paper1,templates/games/docker_minecraft_server/servers/development/mc-paper1,"('templates', 'games', 'docker_minecraft_server', 'servers', 'development', 'mc-paper1')"
compose.yml,mc-autoforge,templates/games/docker_minecraft_server/servers/development/mc-autoforge,"('templates', 'games', 'docker_minecraft_server', 'servers', 'development', 'mc-autoforge')"
compose.yml,_refactor,templates/games/docker_minecraft_server/servers/development/mc-autoforge/_refactor,"('templates', 'games', 'docker_minecraft_server', 'servers', 'development', 'mc-autoforge', '_refactor')"
compose.yml,mc-bigchadguys,templates/games/docker_minecraft_server/servers/production/mc-bigchadguys,"('templates', 'games', 'docker_minecraft_server', 'servers', 'production', 'mc-bigchadguys')"
compose.yml,mc-pixelmon,templates/games/docker_minecraft_server/servers/production/mc-pixelmon,"('templates', 'games', 'docker_minecraft_server', 'servers', 'production', 'mc-pixelmon')"
compose.yml,mc-survival1,templates/games/docker_minecraft_server/servers/production/mc-survival1,"('templates', 'games', 'docker_minecraft_server', 'servers', 'production', 'mc-survival1')"
compose.yml,docker_valheim_server,templates/games/docker_valheim_server,"('templates', 'games', 'docker_valheim_server')"
compose.yml,_templates,templates/games/docker_valheim_server/servers/_templates,"('templates', 'games', 'docker_valheim_server', 'servers', '_templates')"
compose.yml,docker_palworld_server,templates/games/docker_palworld_server,"('templates', 'games', 'docker_palworld_server')"
compose.yml,docker_enshrouded_server,templates/games/docker_enshrouded_server,"('templates', 'games', 'docker_enshrouded_server')"
compose.yml,docker_satisfactory,templates/games/docker_satisfactory,"('templates', 'games', 'docker_satisfactory')"
docker-compose.yml,docker_vrising-server,templates/games/docker_vrising-server,"('templates', 'games', 'docker_vrising-server')"
compose.yml,docker_crafty_minecraft,templates/games/docker_crafty_minecraft,"('templates', 'games', 'docker_crafty_minecraft')"
compose.yml,docker_terraria-server,templates/games/docker_terraria-server,"('templates', 'games', 'docker_terraria-server')"
compose.yml,docker_calibre,templates/media/docker_calibre,"('templates', 'media', 'docker_calibre')"
compose.yml,docker_download-suite,templates/media/docker_download-suite,"('templates', 'media', 'docker_download-suite')"
compose.yml,docker_prowlarr,templates/media/docker_prowlarr,"('templates', 'media', 'docker_prowlarr')"
compose.yml,docker_photoprism,templates/media/docker_photoprism,"('templates', 'media', 'docker_photoprism')"
compose.yml,docker_emby,templates/media/docker_emby,"('templates', 'media', 'docker_emby')"
compose.yml,docker_plex,templates/media/docker_plex,"('templates', 'media', 'docker_plex')"
compose.yml,docker_linkding,templates/bookmarking/docker_linkding,"('templates', 'bookmarking', 'docker_linkding')"
compose.yml,docker_shaarli,templates/bookmarking/docker_shaarli,"('templates', 'bookmarking', 'docker_shaarli')"
compose.yml,docker_readeck,templates/bookmarking/docker_readeck,"('templates', 'bookmarking', 'docker_readeck')"
compose.yml,docker_shiori,templates/bookmarking/docker_shiori,"('templates', 'bookmarking', 'docker_shiori')"
compose.yml,docker_wallabag,templates/bookmarking/docker_wallabag,"('templates', 'bookmarking', 'docker_wallabag')"
compose.yml,docker_git-sync,templates/backup/docker_git-sync,"('templates', 'backup', 'docker_git-sync')"
compose.yml,docker_backrest,templates/backup/docker_backrest,"('templates', 'backup', 'docker_backrest')"
compose.yml,kopia,templates/backup/kopia,"('templates', 'backup', 'kopia')"
compose.yml,docker_coder,templates/code_forges/docker_coder,"('templates', 'code_forges', 'docker_coder')"
compose.yml,docker_forgejo,templates/code_forges/docker_forgejo,"('templates', 'code_forges', 'docker_forgejo')"
compose.yml,docker_gitea,templates/code_forges/docker_gitea,"('templates', 'code_forges', 'docker_gitea')"
.env.example,docker_red-discordbot,templates/bots/docker_red-discordbot,"('templates', 'bots', 'docker_red-discordbot')"
compose.yml,docker_dashy,templates/dashboards/docker_dashy,"('templates', 'dashboards', 'docker_dashy')"
compose.yml,docker_squirrel_server_manager,templates/dashboards/docker_squirrel_server_manager,"('templates', 'dashboards', 'docker_squirrel_server_manager')"
compose.yml,docker_beszel,templates/monitoring_alerting/docker_beszel,"('templates', 'monitoring_alerting', 'docker_beszel')"
compose.yml,docker_graylog,templates/monitoring_alerting/docker_graylog,"('templates', 'monitoring_alerting', 'docker_graylog')"
compose.yml,server,templates/monitoring_alerting/docker_netdata/server,"('templates', 'monitoring_alerting', 'docker_netdata', 'server')"
compose.yml,agent,templates/monitoring_alerting/docker_netdata/agent,"('templates', 'monitoring_alerting', 'docker_netdata', 'agent')"
compose.yml,docker_watchtower,templates/monitoring_alerting/docker_watchtower,"('templates', 'monitoring_alerting', 'docker_watchtower')"
compose.yml,docker_uptime-kuma,templates/monitoring_alerting/docker_uptime-kuma,"('templates', 'monitoring_alerting', 'docker_uptime-kuma')"
compose.yml,docker_monitoring,templates/monitoring_alerting/docker_monitoring,"('templates', 'monitoring_alerting', 'docker_monitoring')"
compose.yml,prom-node,templates/monitoring_alerting/docker_monitoring/prom-node,"('templates', 'monitoring_alerting', 'docker_monitoring', 'prom-node')"
compose.yml,docker_redis,templates/database/docker_redis,"('templates', 'database', 'docker_redis')"
compose.yml,docker_cloudbeaver,templates/database/web_uis/docker_cloudbeaver,"('templates', 'database', 'web_uis', 'docker_cloudbeaver')"
compose.yml,docker_redis-commander,templates/database/web_uis/docker_redis-commander,"('templates', 'database', 'web_uis', 'docker_redis-commander')"
compose.yml,docker_mysql_workbench,templates/database/web_uis/docker_mysql_workbench,"('templates', 'database', 'web_uis', 'docker_mysql_workbench')"
compose.yml,docker_baserow,templates/database/docker_baserow,"('templates', 'database', 'docker_baserow')"
compose.yml,docker_influxdb,templates/database/docker_influxdb,"('templates', 'database', 'docker_influxdb')"
compose.yml,docker_prometheus,templates/database/docker_prometheus,"('templates', 'database', 'docker_prometheus')"
compose.yml,docker_mysql,templates/database/docker_mysql,"('templates', 'database', 'docker_mysql')"
compose.yml,docker_mongodb,templates/database/docker_mongodb,"('templates', 'database', 'docker_mongodb')"
